"API key was incorrect.","Falscher API-Schlüssel."
"Error creating default task runner status configuration.","Fehler beim Erstellen der Standardkonfiguration des Task-Runner-Status."
"Packlink PRO Shipping","Packlink PRO Shipping"
"Don't have an account?","Sie haben noch kein Benutzerkonto?"
"Register","Registrieren"
"Select country to start","Wählen Sie ein Land aus"
"Allow Magento to connect to PacklinkPRO","Erlauben Sie Magento, sich mit dem PacklinkPRO-Konto zu verbinden"
"Your API key can be found under","Ihren API-Schlüssel finden Sie unter"
"Connect your account","Benutzerkonto verbinden"
"Api key","API-Schlüssel"
"Log in","Log in"
"Enabled","Enabled"
"Title","Title"
"Calculate Handling Fee","Calculate Handling Fee"
"Handling Applied","Handling Applied"
"Handling Fee","Handling Fee"
"Allowed Methods","Allowed Methods"
"Debug","Debug"
"Sort Order","Sort Order"
"guid is missing","guid is missing"
"Order ID and/or link missing.","Auftragsnummer bzw. Link fehlt."
"Order details not found","Bestelldetails nicht gefunden"
"Create order draft in Packlink PRO","Entwurf der Bestellung in Packlink PRO erstellen"
"Select drop-off location","Abgabestelle auswählen"
"Change drop-off location","Abgabestelle ändern"
"Package will be delivered to:","Das Paket wird geliefert an:"
"Packlink PRO Shipment Labels","Packlink PRO Versandetiketten"
"Shipment label","Versandetikett"
"Print","Drucken"
"Printed" ,"Ausgedruckt"
"Print Packlink PRO Shipment Labels","Packlink PRO Versandetiketten drucken"
"Directory '%s' was not created","Das Verzeichnis '%s' wurde nicht erstellt"
"Shipment details","Versanddetails"
"Packlink reference number","Packlink Referenznummer"
"Packlink shipping cost","Packlink Versandpreis"
"View on Packlink PRO","Auf Packlink PRO ansehen"
"View on Packlink","Auf Packlink ansehen"
"Send with Packlink","Mit Packlink versenden"
"Carrier logo","Logo des Versandunternehmens"
"Carrier","Versandpartner"
"Carrier tracking numbers","Trackingnummer des Versandunternehmens"
"Track it!","Versand verfolgen!"
"Status","Status"
"SHIPPING SERVICES","VERSANDDIENSTE"
"BASIC SETTINGS","EINSTELLUNGEN"
"Help","Hilfe"
"Contact us","Kontaktieren Sie uns"
"Map order statuses","Bestellstatus synchronisieren"
"Default warehouse","Voreingestellte Adresse"
"Default parcel","Standardpaket"
"Set default parcel","Standardpaket einrichten"
"We will use the default parcel in case any item has not defined dimensions and weight. You can edit anytime.","Wir verwenden das Daten des Standardpakets, wenn für ein Produkt keine Abmaße und kein Gewicht definiert wurden. Sie können Ihre Eingaben jederzeit ändern."
"Weight","Gewicht"
"Length","Länge"
"Width","Breite"
"Height","Höhe"
"Save changes","Speichern"
"Set default warehouse","Voreingestellte Adresse einrichten"
"We will use the default Warehouse address as your sender address. You can edit anytime.","Wir verwenden die voreingestellte Adresse als Absenderadresse. Sie können Ihre Eingaben jederzeit ändern."
"Warehouse name","Name der voreingestellten Adresse"
"Contact person name","Name der Kontaktperson"
"Contact person surname","Nachname der Kontaktperson"
"Company name","Unternehmen"
"Country","Land"
"City or postal code","Stadt oder Postleitzahl"
"Address","Straße und Hausnummer"
"Phone number","Telefonnummer"
"Email","E-Mail-Adresse"
"Cancel","Abbrechen"
"Accept","Akzeptieren"
"You're almost there!","Fast geschafft!"
"Details synced with your existing account","Daten, die mit Ihrem Packlink PRO-Konto verknüpft sind"
"Set default parcel details","Standardpaket einrichten"
"Set default warehouse details" ,"Voreingestellte Adresse einrichten"
"Just a few more steps to complete the setup","Nur noch wenige Schritte, um die Einrichtung abzuschließen"
"Select shipping services","Versanddienste auswählen"
"Getting available shipping services from Packlink PRO. Please wait a moment.","Wir suchen verfügbare Versanddienste von Packlink PRO, bitte haben Sie einen Moment Geduld."
"Filter services","Versanddienste filtern"
"Type","Typ"
"National","National"
"International","International"
"Delivery type","Versandart"
"Economic","Standard"
"Express","Express"
"Parcel origin","Absendeort des Pakets"
"Collection","Abholung an Adresse"
"Drop off","Abgabe im Paketshop"
"Parcel destination","Zielort des Pakets"
"Delivery","Zustellung an Adresse"
"Pick up","Abholung im Paketshop"
"Add service title","Name des Versanddienstes festlegen"
"This title will be visible to your customers","Dieser Name wird Ihren Kunden angezeigt"
"Service title","Name des Versanddienstes"
"Carrier logo","Logo des Versandunternehmens"
"Show carrier logo to my customers","Meinen Kunden das Logo anzeigen"
"Select pricing policy","Preispolitik wählen"
"Choose the pricing policy to show your customers","Wählen Sie die Preispolitik, die Sie Ihren Kunden anzeigen möchten"
"Packlink prices","Packlink-Preise"
"% of Packlink prices","%-Satz der Packlink-Preise"
"Fixed prices based on total weight","Festpreise basierend auf dem Gesamtgewicht"
"Fixed prices based on total price","Festpreise basierend auf dem Gesamtpreis"
"Tax","Steuer"
"Save","Speichern"
"Packlink percent","Packlink-Prozentsatz"
"Configure","Einstellen"
"All shipping services","Alle Versanddienste"
"Selected shipping services","Ausgewählte Versanddienste"
"SELECT","AUSWÄHLEN"
"CARRIER","VERSANDPARTNER"
"TRANSIT TIME","VERSANDLAUFZEIT"
"TYPE","TYP"
"ORIGIN","ABSENDER"
"DESTINATION","EMPFÄNGER"
"Showing","Es werden"
"results","Ergebnisse angezeigt"
"Please set pricing rule","Bitte legen Sie eine Preisregel fest"
"Increase","Erhöhen"
"Reduce","Reduzieren"
"BY","UM"
"Please add price for each weight criteria","Bitte fügen Sie für jede Gewichtskategorie einen Preis hinzu"
"Add price","Preis hinzufügen"
"FROM","VON"
"TO","BIS"
"PRICE","PREIS"
"Please add price for each price criteria","Bitte geben Sie den Preis für jedes Preiskriterium an"
"Packlink offers you the possibility to update your Magento order status with the shipping info. You can edit anytime.","Packlink bietet Ihnen die Möglichkeit, den Status Ihren Magento-Bestellungen mit den Versandinformationen zu aktualisieren. Sie können dies jederzeit bearbeiten."
"Packlink PRO Shipping Status","Versandstatus von Packlink PRO"
"Magento Order Status","Bestellstatus von Magento"
"Pending","Ausstehend"
"None","Leer"
"Processing","In Bearbeitung"
"Ready for shipping","Versandfertig"
"In transit","Unterwegs"
"Delivered","Zugestellt"
"Debug mode","Debug mode"
"Download system info file","Systeminfodatei herunterladen"
"Loading...","Wird geladen..."
"system info","Systeminformationen"
"General conditions","Allgemeine Bedingungen"
"Developed and managed by Packlink","Entwickelt und verwaltet von Packlink"
"Valid action missing.","Valid action missing."
"This field is required.","Dies ist ein Pflichtfeld."
"Field must be a positive integer.","Bitte geben Sie einen numerischen Wert ein."
"Field is required.","Dies ist ein Pflichtfeld."
"This field is not valid.","Ihre Eingabe ist ungültig."
"Postal code is not correct.","Die Postleitzahl ist nicht korrekt."
"Field must be valid email.","Das Feld muss eine gültige E-Mail-Adresse sein."
"Value must be valid number.","Bitte geben Sie einen numerischen Wert ein."
"Field must be valid phone number.","Bitte geben Sie eine gültige Telefonnummer ein."
"This field must be valid phone number.","Bitte geben Sie eine gültige Telefonnummer ein."
"Failed to select shipping method.","Versanddienst konnte nicht ausgewählt werden."
"Shipping method successfully selected.","Versanddienst erfolgreich ausgewählt."
"Failed to deselect shipping method.","Versanddienst konnte nicht abgewählt werden."
"Shipping method successfully deselected.","Versanddienst erfolgreich abgewählt."
"Title can have at most 64 characters.","Der Titel darf max. 64 Zeichen lang sein."
"Value must be greater than 0." ,"Der Wert muss größer als 0 sein."
"Field must have 2 decimal places.","Das Feld muss 2 Dezimalstellen haben."
"Field must be an integer." ,"Das Feld muss eine ganze Zahl sein."
"Failed to save shipping method.","Versanddienst konnte nicht gespeichert werden."
"Shipping service successfully saved.","Versanddienst erfolgreich gespeichert."
"Failed to activate shipping method.","Versanddienst konnte nicht aktiviert werden."
"Draft is currently being created in Packlink PRO","Der Entwurf wird gerade in Packlink PRO erstellt"
"Draft is currently being created.","Der Entwurf wird gerade erstellt."
"Previous attempt to create a draft failed.","Der Versuch der Entwurfserstellung ist fehlgeschlagen."
"Error: ","Fehler: "
"There has been an error creating order draft.","Beim Erstellen des Auftragsentwurfs ist ein Fehler aufgetreten."
"Carrier did not provide tracking URL.","Der Spediteur hat keine Tracking-URL angegeben."
"Error getting carrier tracking URL." ,"Fehler beim Abrufen der Tracking-URL des Spediteurs."
"Unable to create bulk labels file. Error: ","Die Datei der Versandetiketten konnte nicht erstellt werden. Fehler: "
"No Packlink shipment labels available.","Keine Packlink-Versandetiketten verfügbar."
"Database not accessible.","Zugriff auf Datenbank nicht möglich."
"Task could not be started.","Die Aufgabe konnte nicht gestartet werden."
"PacklinkPRO module auto-test","Automatischer Test PacklinkPRO-Modul"
"Use this page to test the system configuration and PacklinkPRO module services.","Auf dieser Seite können Sie die Systemkonfiguration und die Dienste des PacklinkPRO-Moduls testen."
"Start","Start"
"Download test log","Testprotokoll herunterladen"
"Open PacklinkPRO module","PacklinkPRO-Modul öffnen"
"Auto-test passed successfully!","Der automatische Test wurde erfolgreich abgeschlossen!"
"The test did not complete successfully.","Der Test wurde nicht erfolgreich abgeschlossen!"
"We are importing the best shipping services for your shipments.","Die besten Versanddienste für Ihre Sendungen werden jetzt importiert."
"This process could take a few seconds.","Dieser Vorgang könnte einige Sekunden dauern."
"We are having troubles getting shipping services.","Beim Abrufen der Versanddienste ist ein Problem aufgetreten."
"Do you want to retry?","Möchten Sie es erneut versuchen?"
"Retry","Erneut versuchen"
"Spain","Spanien"
"Germany","Deutschland"
"France","Frankreich"
"Italy","Italien"
"Austria","Österreich"
"Netherlands","Niederlande"
"Belgium","Belgien"
"Portugal","Portugal"
"Turkey","Türkei"
"Ireland","Irland"
"United Kingdom","Vereinigtes Königreich"
"Hungary","Ungarn"