"API key was incorrect."                                                                                               ,"Clave de API incorrecta."
"Error creating default task runner status configuration."                                                             ,"Error creating default task runner status configuration."
"Packlink PRO Shipping"                                                                                                ,"Packlink PRO Shipping"
"Don't have an account?"                                                                                               ,"¿No tienes una cuenta?"
"Register"                                                                                                             ,"Registro"
"Select country to start"                                                                                              ,"Selecciona el país para comenzar"
"Allow Magento to connect to PacklinkPRO"                                                                              ,"Permitir que Magento se conecte a la cuenta PacklinkPRO"
"Your API key can be found under"                                                                                      ,"Puedes encontrar tu clave de API en"
"Connect your account"                                                                                                 ,"Conecta tu cuenta"
"Api key"                                                                                                              ,"Clave de API"
"Log in"                                                                                                               ,"Iniciar sesión"
"Enabled"                                                                                                              ,"Enabled"
"Title"                                                                                                                ,"Title"
"Calculate Handling Fee"                                                                                               ,"Calculate Handling Fee"
"Handling Applied"                                                                                                     ,"Handling Applied"
"Handling Fee"                                                                                                         ,"Handling Fee"
"Allowed Methods"                                                                                                      ,"Allowed Methods"
"Debug"                                                                                                                ,"Debug"
"Sort Order"                                                                                                           ,"Sort Order"
"guid is missing"                                                                                                      ,"guid is missing"
"Order ID and/or link missing."                                                                                        ,"Falta el enlace o el número de pedido."
"Order details not found"                                                                                              ,"Detalles del pedido no encontrados"
"Create order draft in Packlink PRO"                                                                                   ,"Crear borrador en Packlink PRO"
"Select drop-off location"                                                                                             ,"Seleccionar lugar de entrega"
"Change drop-off location"                                                                                             ,"Cambiar el lugar de entrega"
"Package will be delivered to:"                                                                                        ,"El paquete será entregado a:"
"Packlink PRO Shipment Labels"                                                                                         ,"Packlink PRO etiquetas de los envíos"
"Shipment label"                                                                                                       ,"Etiqueta de envío"
"Print"                                                                                                                ,"Imprimir"
"Printed"                                                                                                              ,"Impreso"
"Print Packlink PRO Shipment Labels"                                                                                   ,"Imprimir Packlink PRO etiquetas de los envíos"
"Directory '%s' was not created"                                                                                       ,"El directorio '%s' no fue creado"
"Shipment details"                                                                                                     ,"Detalles del envío"
"Packlink reference number"                                                                                            ,"Número de referencia Packlink"
"Packlink shipping cost"                                                                                               ,"Precio de envío de Packlink"
"View on Packlink PRO"                                                                                                 ,"Ver en Packlink PRO"
"View on Packlink"                                                                                                     ,"Ver en Packlink"
"Send with Packlink"                                                                                                   ,"Send with Packlink"
"Carrier logo"                                                                                                         ,"Logo del transportista"
"Carrier"                                                                                                              ,"Transportista"
"Carrier tracking numbers"                                                                                             ,"Número de tracking del transportista"
"Track it!"                                                                                                            ,"¡Seguimiento!"
"Status"                                                                                                               ,"Estado"
"SHIPPING SERVICES"                                                                                                    ,"SERVICIOS DE ENVÍO"
"BASIC SETTINGS"                                                                                                       ,"CONFIGURACIÓN"
"Help"                                                                                                                 ,"Ayuda"
"Contact us"                                                                                                           ,"Contacta con nosotros"
"Map order statuses"                                                                                                   ,"Sincronización de estados"
"Default warehouse"                                                                                                    ,"Dirección predefinida"
"Default parcel"                                                                                                       ,"Paquete predefinido"
"Set default parcel"                                                                                                   ,"Establece el paquete que más usas"
"We will use the default parcel in case any item has not defined dimensions and weight. You can edit anytime."         ,"Usaremos el paquete que has definido como el más usado en el caso de que algún artículo no tenga las dimensiones y el peso definidas. Puedes editar esta información en cualquier momento."
"Weight"                                                                                                               ,"Peso"
"Length"                                                                                                               ,"Longitud"
"Width"                                                                                                                ,"Anchura"
"Height"                                                                                                               ,"Altura"
"Save changes"                                                                                                         ,"Guardar cambios"
"Set default warehouse"                                                                                                ,"Establece la dirección predefinida"
"We will use the default Warehouse address as your sender address. You can edit anytime."                              ,"Usaremos la dirección predefinida como la dirección del remitente. Puedes editarla en cualquier momento."
"Warehouse name"                                                                                                       ,"Dirección predefinida"
"Contact person name"                                                                                                  ,"Nombre de la persona de contacto"
"Contact person surname"                                                                                               ,"Apellido de la persona de contacto"
"Company name"                                                                                                         ,"Nombre de la empresa"
"Country"                                                                                                              ,"País"
"City or postal code"                                                                                                  ,"Ciudad o código postal"
"Address"                                                                                                              ,"Dirección"
"Phone number"                                                                                                         ,"Teléfono"
"Email"                                                                                                                ,"Email"
"Cancel"                                                                                                               ,"Cancelar"
"Accept"                                                                                                               ,"Aceptar"
"You're almost there!"                                                                                                 ,"¡Ya casi está!"
"Details synced with your existing account"                                                                            ,"Datos sincronizados con tu cuenta Packlink PRO"
"Set default parcel details"                                                                                           ,"Establece el paquete que más usas"
"Set default warehouse details"                                                                                        ,"Establece la dirección predefinida"
"Just a few more steps to complete the setup"                                                                          ,"Te queda muy poco para completar la configuración"
"Select shipping services"                                                                                             ,"Selecciona los servicios de envío"
"Getting available shipping services from Packlink PRO. Please wait a moment."                                         ,"Buscando los servicios de envío disponibles en Packlink PRO. Por favor, espera un momento."
"Filter services"                                                                                                      ,"Filtrar servicios"
"Type"                                                                                                                 ,"Tipo"
"National"                                                                                                             ,"Nacional"
"International"                                                                                                        ,"Internacional"
"Delivery type"                                                                                                        ,"Servicio"
"Economic"                                                                                                             ,"Económico"
"Express"                                                                                                              ,"Express"
"Parcel origin"                                                                                                        ,"Origen"
"Collection"                                                                                                           ,"Recogida"
"Drop off"                                                                                                             ,"Drop off"
"Parcel destination"                                                                                                   ,"Destino"
"Delivery"                                                                                                             ,"Entrega"
"Pick up"                                                                                                              ,"Pick up"
"Add service title"                                                                                                    ,"Añadir nombre de servicio"
"This title will be visible to your customers"                                                                         ,"Este nombre será visible para tus clientes"
"Service title"                                                                                                        ,"Nombre del servicio"
"Carrier logo"                                                                                                         ,"Logo del transportista"
"Show carrier logo to my customers"                                                                                    ,"Mostrar logo del transportista a mis clientes"
"Select pricing policy"                                                                                                ,"Seleccionar política de precios"
"Choose the pricing policy to show your customers"                                                                     ,"Elige la política de precios para mostrar a tus clientes"
"Packlink prices"                                                                                                      ,"Precios de Packlink"
"% of Packlink prices"                                                                                                 ,"% sobre los precios de Packlink"
"Fixed prices based on total weight"                                                                                   ,"Precios fijos en función del peso total"
"Fixed prices based on total price"                                                                                    ,"Precios fijos en función del precio total"
"Tax"                                                                                                                  ,"Impuestos"
"Save"                                                                                                                 ,"Guardar"
"Packlink percent"                                                                                                     ,"Porcentaje de Packlink"
"Configure"                                                                                                            ,"Configurar"
"All shipping services"                                                                                                ,"Todos los servicios de envío"
"Selected shipping services"                                                                                           ,"Servicios de envío seleccionados"
"SELECT"                                                                                                               ,"SELECCIONAR"
"CARRIER"                                                                                                              ,"TRANSPORTISTA"
"TRANSIT TIME"                                                                                                         ,"TIEMPO DE TRÁNSITO"
"TYPE"                                                                                                                 ,"TIPO"
"ORIGIN"                                                                                                               ,"ORIGEN"
"DESTINATION"                                                                                                          ,"DESTINO"
"Showing"                                                                                                              ,"Mostrando"
"results"                                                                                                              ,"resultados"
"Please set pricing rule"                                                                                              ,"Establece como fijar el precio"
"Increase"                                                                                                             ,"Incrementar"
"Reduce"                                                                                                               ,"Reducir"
"BY"                                                                                                                   ,"POR"
"Please add price for each weight criteria"                                                                            ,"Añade el precio para cada peso"
"Add price"                                                                                                            ,"Añadir precio"
"FROM"                                                                                                                 ,"DESDE"
"TO"                                                                                                                   ,"HASTA"
"PRICE"                                                                                                                ,"PRECIO"
"Please add price for each price criteria"                                                                             ,"Por favor, añade precio para cada criterio"
"Packlink offers you the possibility to update your Magento order status with the shipping info. You can edit anytime.","Con Packlink puedes actualizar el estado de tu pedido de Magento con la información de envío. Puedes editarla en cualquier momento."
"Packlink PRO Shipping Status"                                                                                         ,"Estado del envío de Packlink PRO"
"Magento Order Status"                                                                                                 ,"Estado del pedido de Magento"
"Pending"                                                                                                              ,"Pendiente"
"None"                                                                                                                 ,"Ninguno"
"Processing"                                                                                                           ,"Procesando"
"Ready for shipping"                                                                                                   ,"Listo para enviar"
"In transit"                                                                                                           ,"En tránsito"
"Delivered"                                                                                                            ,"Entregado"
"Debug mode"                                                                                                           ,"Debug mode"
"Download system info file"                                                                                            ,"Descargar el archivo de información del sistema"
"Loading..."                                                                                                           ,"Cargando..."
"system info"                                                                                                          ,"Información del sistema"
"General conditions"                                                                                                   ,"Condiciones generales"
"Developed and managed by Packlink"                                                                                    ,"Desarrollado y gestionado por Packlink"
"Valid action missing."                                                                                                ,"Valid action missing."
"This field is required."                                                                                              ,"Esta campo es obligatorio."
"Field must be a positive integer."                                                                                    ,"Debe ser un valor numérico."
"Field is required."                                                                                                   ,"Esta campo es obligatorio."
"This field is not valid."                                                                                             ,"Este campo no es válido."
"Postal code is not correct."                                                                                          ,"El código postal no es correcto."
"Field must be valid email."                                                                                           ,"El campo debe ser un correo electrónico válido."
"Value must be valid number."                                                                                          ,"Debe ser un valor numérico."
"Field must be valid phone number."                                                                                    ,"Este campo deber ser un número de teléfono válido."
"This field must be valid phone number."                                                                               ,"Este campo deber ser un número de teléfono válido."
"Failed to select shipping method."                                                                                    ,"Error al seleccionar la selección de servicio de envío."
"Shipping method successfully selected."                                                                               ,"Servicio de envío seleccionado correctamente."
"Failed to deselect shipping method."                                                                                  ,"Error al anular la selección de servicio de envío."
"Shipping method successfully deselected."                                                                             ,"Servicio de envío correctamente deseleccionado."
"Title can have at most 64 characters."                                                                                ,"El nombre puede tener como máximo 64 caracteres."
"Value must be greater than 0."                                                                                        ,"El valor debe ser mayor que 0."
"Field must have 2 decimal places."                                                                                    ,"El campo debe tener 2 decimales."
"Field must be an integer."                                                                                            ,"El campo debe ser un número entero."
"Failed to save shipping method."                                                                                      ,"Error al guardar el servicio de envío."
"Shipping service successfully saved."                                                                                 ,"Servicio de envío guardado."
"Failed to activate shipping method."                                                                                  ,"Error al activar el servicio de envío."
"Draft is currently being created in Packlink PRO"                                                                     ,"El borrador se está creando actualmente en Packlink PRO"
"Draft is currently being created."                                                                                    ,"El borrador se está creando actualmente."
"Previous attempt to create a draft failed."                                                                           ,"El intento anterior de crear un borrador ha fallado."
"Previous attempt to create a draft was aborted."                                                                      ,"Previous attempt to create a draft was aborted."
"Error: "                                                                                                              ,"Error: "
"There has been an error creating order draft."                                                                        ,"Se ha producido un error al crear el borrador del pedido."
"Carrier did not provide tracking URL."                                                                                ,"El transportista no ha proporcionado la URL de seguimiento."
"Error getting carrier tracking URL."                                                                                  ,"Error al obtener la URL de seguimiento del transportista."
"Unable to create bulk labels file. Error: "                                                                           ,"No se puede crear el archivo de etiquetas masivas. Error: "
"No Packlink shipment labels available."                                                                               ,"No hay etiquetas de envío Packlink disponibles."
"Database not accessible."                                                                                             ,"No se puede acceder a la base de datos."
"Task could not be started."                                                                                           ,"No se ha podido iniciar la tarea."
"PacklinkPRO module auto-test"                                                                                         ,"Prueba automática del módulo PacklinkPRO"
"Use this page to test the system configuration and PacklinkPRO module services."                                      ,"Utiliza esta página para probar la configuración del sistema y los servicios del módulo PacklinkPRO."
"Start"                                                                                                                ,"Inicio"
"Download test log"                                                                                                    ,"Descargar el registro de pruebas"
"Open PacklinkPRO module"                                                                                              ,"Abrir el módulo PacklinkPRO"
"Auto-test passed successfully!"                                                                                       ,"Prueba automática superada con éxito.La prueba no se ha completado correctamente."
"The test did not complete successfully."                                                                              ,"La prueba no se ha completado correctamente."
"We are importing the best shipping services for your shipments."                                                      ,"Estamos importando los mejores servicios de mensajería para tus envíos."
"This process could take a few seconds."                                                                               ,"Este proceso puede tardar unos segundos."
"We are having troubles getting shipping services."                                                                    ,"Tenemos dificultades para obtener servicios de envío."
"Do you want to retry?"                                                                                                ,"¿Quieres volverlo a intentar?"
"Retry"                                                                                                                ,"Reintentar"
"Spain"                                                                                                                ,"España"
"Germany"                                                                                                              ,"Alemania"
"France"                                                                                                               ,"Francia"
"Italy"                                                                                                                ,"Italia"
"Austria"                                                                                                              ,"Austria"
"Netherlands"                                                                                                          ,"Países Bajos"
"Belgium"                                                                                                              ,"Bélgica"
"Portugal"                                                                                                             ,"Portugal"
"Turkey"                                                                                                               ,"Turquía"
"Ireland"                                                                                                              ,"Irlanda"
"United Kingdom"                                                                                                       ,"Reino Unido"
